id,不知道,不知道,不知道,内容,不知道,不知道,不知道,不知道
400310,2000,0,0,350019,1,0,0,400310
400311,2000,0,0,350021,1,0,0,400311
400312,2000,0,0,350022,1,0,0,400312
405200,2000,0,0,350003,1,0,0,405200
405201,2000,0,0,350004,1,0,0,405201
405202,2000,0,0,350005,1,0,0,405202
405203,2000,0,0,350007,1,0,0,405203
405204,2000,0,0,350008,1,0,0,405204
405205,2000,0,0,350009,1,0,0,405205
405206,2000,0,0,350015,1,0,0,405206
405207,2000,0,0,350016,1,0,0,405207
405208,2000,0,0,350017,1,0,0,405208
405209,2000,0,0,350018,1,0,0,405209
405210,2000,0,0,350019,1,0,0,405210
405211,2000,0,0,350020,1,0,0,405211
405212,2000,0,0,350021,1,0,0,405212
405213,2000,0,0,350022,1,0,0,405213
405214,2000,0,0,350023,1,0,0,405214
405215,2000,0,0,350025,1,0,0,405215
405216,2000,0,0,350026,1,0,0,405216
405217,2000,0,0,350027,1,0,0,405217
405218,2000,0,0,350028,1,0,0,405218
405219,2000,0,0,350029,1,0,0,405219
405220,2000,0,0,350125,1,0,0,405220
405221,2000,0,0,350130,1,0,0,405221
405300,2000,0,0,350001,1,0,0,405300
405301,2000,0,0,350004,1,0,0,405301
405302,2000,0,0,350005,1,0,0,405302
405303,2000,0,0,350007,1,0,0,405303
405304,2000,0,0,350008,1,0,0,405304
405305,2000,0,0,350009,1,0,0,405305
405306,2000,0,0,350015,1,0,0,405306
405307,2000,0,0,350016,1,0,0,405307
405308,2000,0,0,350017,1,0,0,405308
405309,2000,0,0,350018,1,0,0,405309
405310,2000,0,0,350019,1,0,0,405310
405311,2000,0,0,350021,1,0,0,405311
405312,2000,0,0,350022,1,0,0,405312
405313,2000,0,0,350023,1,0,0,405313
405314,2000,0,0,350024,1,0,0,405314
405315,2000,0,0,350025,1,0,0,405315
405316,2000,0,0,350026,1,0,0,405316
405317,2000,0,0,350027,1,0,0,405317
405318,2000,0,0,350028,1,0,0,405318
405319,2000,0,0,350029,1,0,0,405319
405320,2000,0,0,350112,1,0,0,405320
405321,2000,0,0,350116,1,0,0,405321
405400,2000,0,0,350000,1,0,0,405400
405401,2000,0,0,350004,1,0,0,405401
405402,2000,0,0,350005,1,0,0,405402
405403,2000,0,0,350007,1,0,0,405403
405404,2000,0,0,350008,1,0,0,405404
405405,2000,0,0,350009,1,0,0,405405
405406,2000,0,0,350010,1,0,0,405406
405407,2000,0,0,350014,1,0,0,405407
405408,2000,0,0,350016,1,0,0,405408
405409,2000,0,0,350017,1,0,0,405409
405410,2000,0,0,350018,1,0,0,405410
405411,2000,0,0,350019,1,0,0,405411
405412,2000,0,0,350020,1,0,0,405412
405413,2000,0,0,350021,1,0,0,405413
405414,2000,0,0,350022,1,0,0,405414
405415,2000,0,0,350023,1,0,0,405415
405416,2000,0,0,350024,1,0,0,405416
405417,2000,0,0,350026,1,0,0,405417
405418,2000,0,0,350027,1,0,0,405418
405419,2000,0,0,350028,1,0,0,405419
405420,2000,0,0,350110,1,0,0,405420
405421,2000,0,0,350120,1,0,0,405421
405500,2000,0,0,350002,1,0,0,405500
405501,2000,0,0,350004,1,0,0,405501
405502,2000,0,0,350005,1,0,0,405502
405503,2000,0,0,350007,1,0,0,405503
405504,2000,0,0,350008,1,0,0,405504
405505,2000,0,0,350009,1,0,0,405505
405506,2000,0,0,350014,1,0,0,405506
405507,2000,0,0,350016,1,0,0,405507
405508,2000,0,0,350017,1,0,0,405508
405509,2000,0,0,350018,1,0,0,405509
405510,2000,0,0,350019,1,0,0,405510
405511,2000,0,0,350020,1,0,0,405511
405512,2000,0,0,350021,1,0,0,405512
405513,2000,0,0,350024,1,0,0,405513
405514,2000,0,0,350025,1,0,0,405514
405515,2000,0,0,350022,1,0,0,405515
405516,2000,0,0,350026,1,0,0,405516
405517,2000,0,0,350027,1,0,0,405517
405518,2000,0,0,350028,1,0,0,405518
405519,2000,0,0,350029,1,0,0,405519
405520,2000,0,0,350101,1,0,0,405520
405521,2000,0,0,350113,1,0,0,405521
405600,2000,0,0,350003,1,0,0,405600
405601,2000,0,0,350004,1,0,0,405601
405602,2000,0,0,350005,1,0,0,405602
405603,2000,0,0,350007,1,0,0,405603
405604,2000,0,0,350008,1,0,0,405604
405605,2000,0,0,350009,1,0,0,405605
405606,2000,0,0,350014,1,0,0,405606
405607,2000,0,0,350016,1,0,0,405607
405608,2000,0,0,350017,1,0,0,405608
405609,2000,0,0,350018,1,0,0,405609
405610,2000,0,0,350019,1,0,0,405610
405611,2000,0,0,350020,1,0,0,405611
405612,2000,0,0,350021,1,0,0,405612
405613,2000,0,0,350022,1,0,0,405613
405614,2000,0,0,350023,1,0,0,405614
405615,2000,0,0,350024,1,0,0,405615
405616,2000,0,0,350026,1,0,0,405616
405617,2000,0,0,350027,1,0,0,405617
405618,2000,0,0,350028,1,0,0,405618
405619,2000,0,0,350029,1,0,0,405619
405620,2000,0,0,350033,1,0,0,405620
405621,2000,0,0,350110,1,0,0,405621
405700,2000,0,0,350001,1,0,0,405700
405701,2000,0,0,350004,1,0,0,405701
405702,2000,0,0,350005,1,0,0,405702
405703,2000,0,0,350007,1,0,0,405703
405704,2000,0,0,350008,1,0,0,405704
405705,2000,0,0,350009,1,0,0,405705
405706,2000,0,0,350011,1,0,0,405706
405707,2000,0,0,350016,1,0,0,405707
405708,2000,0,0,350017,1,0,0,405708
405709,2000,0,0,350018,1,0,0,405709
405710,2000,0,0,350019,1,0,0,405710
405711,2000,0,0,350020,1,0,0,405711
405712,2000,0,0,350021,1,0,0,405712
405713,2000,0,0,350022,1,0,0,405713
405714,2000,0,0,350024,1,0,0,405714
405715,2000,0,0,350025,1,0,0,405715
405716,2000,0,0,350026,1,0,0,405716
405717,2000,0,0,350027,1,0,0,405717
405718,2000,0,0,350028,1,0,0,405718
405719,2000,0,0,350029,1,0,0,405719
405720,2000,0,0,350100,1,0,0,405720
405721,2000,0,0,350113,1,0,0,405721
405800,2000,0,0,350002,1,0,0,405800
405801,2000,0,0,350004,1,0,0,405801
405802,2000,0,0,350005,1,0,0,405802
405803,2000,0,0,350007,1,0,0,405803
405804,2000,0,0,350008,1,0,0,405804
405805,2000,0,0,350009,1,0,0,405805
405806,2000,0,0,350016,1,0,0,405806
405807,2000,0,0,350017,1,0,0,405807
405808,2000,0,0,350018,1,0,0,405808
405809,2000,0,0,350019,1,0,0,405809
405810,2000,0,0,350021,1,0,0,405810
405811,2000,0,0,350022,1,0,0,405811
405812,2000,0,0,350024,1,0,0,405812
405813,2000,0,0,350025,1,0,0,405813
405814,2000,0,0,350026,1,0,0,405814
405815,2000,0,0,350027,1,0,0,405815
405816,2000,0,0,350028,1,0,0,405816
405817,2000,0,0,350029,1,0,0,405817
405818,2000,0,0,350030,1,0,0,405818
405819,2000,0,0,350107,1,0,0,405819
405820,2000,0,0,350124,1,0,0,405820
405821,2000,0,0,350135,1,0,0,405821
405900,2000,0,0,350000,1,0,0,405900
405901,2000,0,0,350004,1,0,0,405901
405902,2000,0,0,350005,1,0,0,405902
405903,2000,0,0,350007,1,0,0,405903
405904,2000,0,0,350008,1,0,0,405904
405905,2000,0,0,350009,1,0,0,405905
405906,2000,0,0,350016,1,0,0,405906
405907,2000,0,0,350017,1,0,0,405907
405908,2000,0,0,350018,1,0,0,405908
405909,2000,0,0,350019,1,0,0,405909
405910,2000,0,0,350021,1,0,0,405910
405911,2000,0,0,350022,1,0,0,405911
405912,2000,0,0,350024,1,0,0,405912
405913,2000,0,0,350025,1,0,0,405913
405914,2000,0,0,350026,1,0,0,405914
405915,2000,0,0,350027,1,0,0,405915
405916,2000,0,0,350028,1,0,0,405916
405917,2000,0,0,350029,1,0,0,405917
405918,2000,0,0,350031,1,0,0,405918
405919,2000,0,0,350102,1,0,0,405919
405920,2000,0,0,350113,1,0,0,405920
405921,2000,0,0,350116,1,0,0,405921
406000,2000,0,0,350002,1,0,0,406000
406001,2000,0,0,350004,1,0,0,406001
406002,2000,0,0,350005,1,0,0,406002
406003,2000,0,0,350007,1,0,0,406003
406004,2000,0,0,350008,1,0,0,406004
406005,2000,0,0,350009,1,0,0,406005
406006,2000,0,0,350013,1,0,0,406006
406007,2000,0,0,350016,1,0,0,406007
406008,2000,0,0,350017,1,0,0,406008
406009,2000,0,0,350018,1,0,0,406009
406010,2000,0,0,350019,1,0,0,406010
406011,2000,0,0,350020,1,0,0,406011
406012,2000,0,0,350021,1,0,0,406012
406013,2000,0,0,350022,1,0,0,406013
406014,2000,0,0,350023,1,0,0,406014
406015,2000,0,0,350024,1,0,0,406015
406016,2000,0,0,350026,1,0,0,406016
406017,2000,0,0,350027,1,0,0,406017
406018,2000,0,0,350028,1,0,0,406018
406019,2000,0,0,350029,1,0,0,406019
406020,2000,0,0,350127,1,0,0,406020
406021,2000,0,0,350130,1,0,0,406021
406100,2000,0,0,350003,1,0,0,406100
406101,2000,0,0,350004,1,0,0,406101
406102,2000,0,0,350005,1,0,0,406102
406103,2000,0,0,350007,1,0,0,406103
406104,2000,0,0,350008,1,0,0,406104
406105,2000,0,0,350009,1,0,0,406105
406106,2000,0,0,350015,1,0,0,406106
406107,2000,0,0,350016,1,0,0,406107
406108,2000,0,0,350017,1,0,0,406108
406109,2000,0,0,350018,1,0,0,406109
406110,2000,0,0,350020,1,0,0,406110
406111,2000,0,0,350021,1,0,0,406111
406112,2000,0,0,350022,1,0,0,406112
406113,2000,0,0,350023,1,0,0,406113
406114,2000,0,0,350025,1,0,0,406114
406115,2000,0,0,350026,1,0,0,406115
406116,2000,0,0,350027,1,0,0,406116
406117,2000,0,0,350028,1,0,0,406117
406118,2000,0,0,350029,1,0,0,406118
406119,2000,0,0,350031,1,0,0,406119
406120,2000,0,0,350112,1,0,0,406120
406121,2000,0,0,350122,1,0,0,406121
406200,2000,0,0,350003,1,0,0,406200
406201,2000,0,0,350004,1,0,0,406201
406202,2000,0,0,350005,1,0,0,406202
406203,2000,0,0,350007,1,0,0,406203
406204,2000,0,0,350008,1,0,0,406204
406205,2000,0,0,350009,1,0,0,406205
406206,2000,0,0,350014,1,0,0,406206
406207,2000,0,0,350016,1,0,0,406207
406208,2000,0,0,350017,1,0,0,406208
406209,2000,0,0,350018,1,0,0,406209
406210,2000,0,0,350019,1,0,0,406210
406211,2000,0,0,350021,1,0,0,406211
406212,2000,0,0,350022,1,0,0,406212
406213,2000,0,0,350023,1,0,0,406213
406214,2000,0,0,350024,1,0,0,406214
406215,2000,0,0,350027,1,0,0,406215
406216,2000,0,0,350028,1,0,0,406216
406217,2000,0,0,350029,1,0,0,406217
406218,2000,0,0,350030,1,0,0,406218
406219,2000,0,0,350032,1,0,0,406219
406220,2000,0,0,350107,1,0,0,406220
406221,2000,0,0,350139,1,0,0,406221
406300,2000,0,0,350000,1,0,0,406300
406301,2000,0,0,350004,1,0,0,406301
406302,2000,0,0,350005,1,0,0,406302
406303,2000,0,0,350007,1,0,0,406303
406304,2000,0,0,350008,1,0,0,406304
406305,2000,0,0,350009,1,0,0,406305
406306,2000,0,0,350013,1,0,0,406306
406307,2000,0,0,350015,1,0,0,406307
406308,2000,0,0,350016,1,0,0,406308
406309,2000,0,0,350017,1,0,0,406309
406310,2000,0,0,350018,1,0,0,406310
406311,2000,0,0,350020,1,0,0,406311
406312,2000,0,0,350021,1,0,0,406312
406313,2000,0,0,350022,1,0,0,406313
406314,2000,0,0,350023,1,0,0,406314
406315,2000,0,0,350024,1,0,0,406315
406316,2000,0,0,350026,1,0,0,406316
406317,2000,0,0,350027,1,0,0,406317
406318,2000,0,0,350028,1,0,0,406318
406319,2000,0,0,350029,1,0,0,406319
406320,2000,0,0,350127,1,0,0,406320
406321,2000,0,0,350130,1,0,0,406321
406400,2000,0,0,350000,1,0,0,406400
406401,2000,0,0,350003,1,0,0,406401
406402,2000,0,0,350004,1,0,0,406402
406403,2000,0,0,350005,1,0,0,406403
406404,2000,0,0,350007,1,0,0,406404
406405,2000,0,0,350008,1,0,0,406405
406406,2000,0,0,350009,1,0,0,406406
406407,2000,0,0,350014,1,0,0,406407
406408,2000,0,0,350015,1,0,0,406408
406409,2000,0,0,350016,1,0,0,406409
406410,2000,0,0,350017,1,0,0,406410
406411,2000,0,0,350018,1,0,0,406411
406412,2000,0,0,350021,1,0,0,406412
406413,2000,0,0,350022,1,0,0,406413
406414,2000,0,0,350024,1,0,0,406414
406415,2000,0,0,350025,1,0,0,406415
406416,2000,0,0,350026,1,0,0,406416
406417,2000,0,0,350027,1,0,0,406417
406418,2000,0,0,350028,1,0,0,406418
406419,2000,0,0,350029,1,0,0,406419
406420,2000,0,0,350102,1,0,0,406420
406421,2000,0,0,350137,1,0,0,406421
406500,2000,0,0,350001,1,0,0,406500
406501,2000,0,0,350004,1,0,0,406501
406502,2000,0,0,350005,1,0,0,406502
406503,2000,0,0,350007,1,0,0,406503
406504,2000,0,0,350008,1,0,0,406504
406505,2000,0,0,350009,1,0,0,406505
406506,2000,0,0,350013,1,0,0,406506
406507,2000,0,0,350015,1,0,0,406507
406508,2000,0,0,350016,1,0,0,406508
406509,2000,0,0,350017,1,0,0,406509
406510,2000,0,0,350018,1,0,0,406510
406511,2000,0,0,350021,1,0,0,406511
406512,2000,0,0,350022,1,0,0,406512
406513,2000,0,0,350023,1,0,0,406513
406514,2000,0,0,350025,1,0,0,406514
406515,2000,0,0,350026,1,0,0,406515
406516,2000,0,0,350027,1,0,0,406516
406517,2000,0,0,350028,1,0,0,406517
406518,2000,0,0,350029,1,0,0,406518
406519,2000,0,0,350100,1,0,0,406519
406520,2000,0,0,350123,1,0,0,406520
406521,2000,0,0,350127,1,0,0,406521
406600,2000,0,0,350002,1,0,0,406600
406601,2000,0,0,350004,1,0,0,406601
406602,2000,0,0,350005,1,0,0,406602
406603,2000,0,0,350007,1,0,0,406603
406604,2000,0,0,350008,1,0,0,406604
406605,2000,0,0,350009,1,0,0,406605
406606,2000,0,0,350013,1,0,0,406606
406607,2000,0,0,350015,1,0,0,406607
406608,2000,0,0,350016,1,0,0,406608
406609,2000,0,0,350017,1,0,0,406609
406610,2000,0,0,350018,1,0,0,406610
406611,2000,0,0,350020,1,0,0,406611
406612,2000,0,0,350021,1,0,0,406612
406613,2000,0,0,350022,1,0,0,406613
406614,2000,0,0,350023,1,0,0,406614
406615,2000,0,0,350025,1,0,0,406615
406616,2000,0,0,350026,1,0,0,406616
406617,2000,0,0,350027,1,0,0,406617
406618,2000,0,0,350028,1,0,0,406618
406619,2000,0,0,350029,1,0,0,406619
406620,2000,0,0,350112,1,0,0,406620
406621,2000,0,0,350130,1,0,0,406621
406700,2000,0,0,350003,1,0,0,406700
406701,2000,0,0,350004,1,0,0,406701
406702,2000,0,0,350005,1,0,0,406702
406703,2000,0,0,350007,1,0,0,406703
406704,2000,0,0,350008,1,0,0,406704
406705,2000,0,0,350009,1,0,0,406705
406706,2000,0,0,350016,1,0,0,406706
406707,2000,0,0,350017,1,0,0,406707
406708,2000,0,0,350018,1,0,0,406708
406709,2000,0,0,350019,1,0,0,406709
406710,2000,0,0,350021,1,0,0,406710
406711,2000,0,0,350022,1,0,0,406711
406712,2000,0,0,350024,1,0,0,406712
406713,2000,0,0,350025,1,0,0,406713
406714,2000,0,0,350026,1,0,0,406714
406715,2000,0,0,350027,1,0,0,406715
406716,2000,0,0,350028,1,0,0,406716
406717,2000,0,0,350029,1,0,0,406717
406718,2000,0,0,350030,1,0,0,406718
406719,2000,0,0,350031,1,0,0,406719
406720,2000,0,0,350113,1,0,0,406720
406721,2000,0,0,350125,1,0,0,406721
406800,2000,0,0,350003,1,0,0,406800
406801,2000,0,0,350004,1,0,0,406801
406802,2000,0,0,350005,1,0,0,406802
406803,2000,0,0,350007,1,0,0,406803
406804,2000,0,0,350008,1,0,0,406804
406805,2000,0,0,350009,1,0,0,406805
406806,2000,0,0,350014,1,0,0,406806
406807,2000,0,0,350015,1,0,0,406807
406808,2000,0,0,350016,1,0,0,406808
406809,2000,0,0,350017,1,0,0,406809
406810,2000,0,0,350018,1,0,0,406810
406811,2000,0,0,350019,1,0,0,406811
406812,2000,0,0,350021,1,0,0,406812
406813,2000,0,0,350022,1,0,0,406813
406814,2000,0,0,350023,1,0,0,406814
406815,2000,0,0,350024,1,0,0,406815
406816,2000,0,0,350026,1,0,0,406816
406817,2000,0,0,350027,1,0,0,406817
406818,2000,0,0,350028,1,0,0,406818
406819,2000,0,0,350029,1,0,0,406819
406820,2000,0,0,350113,1,0,0,406820
406821,2000,0,0,350116,1,0,0,406821
406900,2000,0,0,350002,1,0,0,406900
406901,2000,0,0,350004,1,0,0,406901
406902,2000,0,0,350005,1,0,0,406902
406903,2000,0,0,350007,1,0,0,406903
406904,2000,0,0,350008,1,0,0,406904
406905,2000,0,0,350009,1,0,0,406905
406906,2000,0,0,350014,1,0,0,406906
406907,2000,0,0,350015,1,0,0,406907
406908,2000,0,0,350016,1,0,0,406908
406909,2000,0,0,350017,1,0,0,406909
406910,2000,0,0,350018,1,0,0,406910
406911,2000,0,0,350021,1,0,0,406911
406912,2000,0,0,350022,1,0,0,406912
406913,2000,0,0,350023,1,0,0,406913
406914,2000,0,0,350024,1,0,0,406914
406915,2000,0,0,350025,1,0,0,406915
406916,2000,0,0,350026,1,0,0,406916
406917,2000,0,0,350027,1,0,0,406917
406918,2000,0,0,350028,1,0,0,406918
406919,2000,0,0,350113,1,0,0,406919
406920,2000,0,0,350116,1,0,0,406920
406921,2000,0,0,350134,1,0,0,406921
407000,2000,0,0,350000,1,0,0,407000
407001,2000,0,0,350004,1,0,0,407001
407002,2000,0,0,350005,1,0,0,407002
407003,2000,0,0,350007,1,0,0,407003
407004,2000,0,0,350008,1,0,0,407004
407005,2000,0,0,350009,1,0,0,407005
407006,2000,0,0,350016,1,0,0,407006
407007,2000,0,0,350017,1,0,0,407007
407008,2000,0,0,350018,1,0,0,407008
407009,2000,0,0,350019,1,0,0,407009
407010,2000,0,0,350021,1,0,0,407010
407011,2000,0,0,350022,1,0,0,407011
407012,2000,0,0,350024,1,0,0,407012
407013,2000,0,0,350025,1,0,0,407013
407014,2000,0,0,350026,1,0,0,407014
407015,2000,0,0,350027,1,0,0,407015
407016,2000,0,0,350028,1,0,0,407016
407017,2000,0,0,350031,1,0,0,407017
407018,2000,0,0,350034,1,0,0,407018
407019,2000,0,0,350113,1,0,0,407019
407020,2000,0,0,350116,1,0,0,407020
407021,2000,0,0,350136,1,0,0,407021
407100,2000,0,0,350002,1,0,0,407100
407101,2000,0,0,350004,1,0,0,407101
407102,2000,0,0,350005,1,0,0,407102
407103,2000,0,0,350007,1,0,0,407103
407104,2000,0,0,350008,1,0,0,407104
407105,2000,0,0,350009,1,0,0,407105
407106,2000,0,0,350015,1,0,0,407106
407107,2000,0,0,350016,1,0,0,407107
407108,2000,0,0,350017,1,0,0,407108
407109,2000,0,0,350018,1,0,0,407109
407110,2000,0,0,350019,1,0,0,407110
407111,2000,0,0,350021,1,0,0,407111
407112,2000,0,0,350022,1,0,0,407112
407113,2000,0,0,350024,1,0,0,407113
407114,2000,0,0,350025,1,0,0,407114
407115,2000,0,0,350026,1,0,0,407115
407116,2000,0,0,350027,1,0,0,407116
407117,2000,0,0,350028,1,0,0,407117
407118,2000,0,0,350029,1,0,0,407118
407119,2000,0,0,350030,1,0,0,407119
407120,2000,0,0,350104,1,0,0,407120
407121,2000,0,0,350116,1,0,0,407121
407200,2000,0,0,350000,1,0,0,407200
407201,2000,0,0,350004,1,0,0,407201
407202,2000,0,0,350005,1,0,0,407202
407203,2000,0,0,350007,1,0,0,407203
407204,2000,0,0,350008,1,0,0,407204
407205,2000,0,0,350009,1,0,0,407205
407206,2000,0,0,350015,1,0,0,407206
407207,2000,0,0,350016,1,0,0,407207
407208,2000,0,0,350017,1,0,0,407208
407209,2000,0,0,350018,1,0,0,407209
407210,2000,0,0,350020,1,0,0,407210
407211,2000,0,0,350021,1,0,0,407211
407212,2000,0,0,350022,1,0,0,407212
407213,2000,0,0,350023,1,0,0,407213
407214,2000,0,0,350026,1,0,0,407214
407215,2000,0,0,350027,1,0,0,407215
407216,2000,0,0,350028,1,0,0,407216
407217,2000,0,0,350118,1,0,0,407217
407218,2000,0,0,350126,1,0,0,407218
407300,2000,0,0,350003,1,0,0,407300
407301,2000,0,0,350004,1,0,0,407301
407302,2000,0,0,350005,1,0,0,407302
407303,2000,0,0,350007,1,0,0,407303
407304,2000,0,0,350008,1,0,0,407304
407305,2000,0,0,350009,1,0,0,407305
407306,2000,0,0,350015,1,0,0,407306
407307,2000,0,0,350016,1,0,0,407307
407308,2000,0,0,350017,1,0,0,407308
407309,2000,0,0,350018,1,0,0,407309
407310,2000,0,0,350020,1,0,0,407310
407311,2000,0,0,350021,1,0,0,407311
407312,2000,0,0,350022,1,0,0,407312
407313,2000,0,0,350023,1,0,0,407313
407314,2000,0,0,350024,1,0,0,407314
407315,2000,0,0,350026,1,0,0,407315
407316,2000,0,0,350027,1,0,0,407316
407317,2000,0,0,350028,1,0,0,407317
407318,2000,0,0,350110,1,0,0,407318
407319,2000,0,0,350126,1,0,0,407319
407400,2000,0,0,350001,1,0,0,407400
407401,2000,0,0,350002,1,0,0,407401
407402,2000,0,0,350004,1,0,0,407402
407403,2000,0,0,350005,1,0,0,407403
407404,2000,0,0,350007,1,0,0,407404
407405,2000,0,0,350008,1,0,0,407405
407406,2000,0,0,350009,1,0,0,407406
407407,2000,0,0,350015,1,0,0,407407
407408,2000,0,0,350016,1,0,0,407408
407409,2000,0,0,350017,1,0,0,407409
407410,2000,0,0,350018,1,0,0,407410
407411,2000,0,0,350021,1,0,0,407411
407412,2000,0,0,350022,1,0,0,407412
407413,2000,0,0,350024,1,0,0,407413
407414,2000,0,0,350025,1,0,0,407414
407415,2000,0,0,350027,1,0,0,407415
407416,2000,0,0,350030,1,0,0,407416
407417,2000,0,0,350104,1,0,0,407417
407418,2000,0,0,350113,1,0,0,407418
407419,2000,0,0,350126,1,0,0,407419
407500,2000,0,0,350001,1,0,0,407500
407501,2000,0,0,350003,1,0,0,407501
407502,2000,0,0,350004,1,0,0,407502
407503,2000,0,0,350005,1,0,0,407503
407504,2000,0,0,350007,1,0,0,407504
407505,2000,0,0,350008,1,0,0,407505
407506,2000,0,0,350009,1,0,0,407506
407507,2000,0,0,350015,1,0,0,407507
407508,2000,0,0,350016,1,0,0,407508
407509,2000,0,0,350017,1,0,0,407509
407510,2000,0,0,350018,1,0,0,407510
407511,2000,0,0,350021,1,0,0,407511
407512,2000,0,0,350022,1,0,0,407512
407513,2000,0,0,350024,1,0,0,407513
407514,2000,0,0,350025,1,0,0,407514
407515,2000,0,0,350027,1,0,0,407515
407516,2000,0,0,350030,1,0,0,407516
407517,2000,0,0,350105,1,0,0,407517
407518,2000,0,0,350113,1,0,0,407518
407519,2000,0,0,350129,1,0,0,407519
407600,2000,0,0,350002,1,0,0,407600
407601,2000,0,0,350003,1,0,0,407601
407602,2000,0,0,350004,1,0,0,407602
407603,2000,0,0,350005,1,0,0,407603
407604,2000,0,0,350007,1,0,0,407604
407605,2000,0,0,350008,1,0,0,407605
407606,2000,0,0,350009,1,0,0,407606
407607,2000,0,0,350015,1,0,0,407607
407608,2000,0,0,350016,1,0,0,407608
407609,2000,0,0,350017,1,0,0,407609
407610,2000,0,0,350018,1,0,0,407610
407611,2000,0,0,350021,1,0,0,407611
407612,2000,0,0,350022,1,0,0,407612
407613,2000,0,0,350024,1,0,0,407613
407614,2000,0,0,350025,1,0,0,407614
407615,2000,0,0,350027,1,0,0,407615
407616,2000,0,0,350030,1,0,0,407616
407617,2000,0,0,350107,1,0,0,407617
407618,2000,0,0,350113,1,0,0,407618
407700,2000,0,0,350001,1,0,0,407700
407701,2000,0,0,350002,1,0,0,407701
407702,2000,0,0,350004,1,0,0,407702
407703,2000,0,0,350005,1,0,0,407703
407704,2000,0,0,350007,1,0,0,407704
407705,2000,0,0,350008,1,0,0,407705
407706,2000,0,0,350009,1,0,0,407706
407707,2000,0,0,350015,1,0,0,407707
407708,2000,0,0,350016,1,0,0,407708
407709,2000,0,0,350017,1,0,0,407709
407710,2000,0,0,350018,1,0,0,407710
407711,2000,0,0,350021,1,0,0,407711
407712,2000,0,0,350022,1,0,0,407712
407713,2000,0,0,350024,1,0,0,407713
407714,2000,0,0,350025,1,0,0,407714
407715,2000,0,0,350027,1,0,0,407715
407716,2000,0,0,350030,1,0,0,407716
407717,2000,0,0,350113,1,0,0,407717
407718,2000,0,0,350116,1,0,0,407718
407800,2000,0,0,350001,1,0,0,407800
407801,2000,0,0,350004,1,0,0,407801
407802,2000,0,0,350005,1,0,0,407802
407803,2000,0,0,350007,1,0,0,407803
407804,2000,0,0,350008,1,0,0,407804
407805,2000,0,0,350009,1,0,0,407805
407806,2000,0,0,350015,1,0,0,407806
407807,2000,0,0,350016,1,0,0,407807
407808,2000,0,0,350017,1,0,0,407808
407809,2000,0,0,350018,1,0,0,407809
407810,2000,0,0,350021,1,0,0,407810
407811,2000,0,0,350022,1,0,0,407811
407812,2000,0,0,350025,1,0,0,407812
407813,2000,0,0,350026,1,0,0,407813
407814,2000,0,0,350027,1,0,0,407814
407815,2000,0,0,350028,1,0,0,407815
407816,2000,0,0,350029,1,0,0,407816
407817,2000,0,0,350105,1,0,0,407817
407818,2000,0,0,350115,1,0,0,407818
407900,2000,0,0,350003,1,0,0,407900
407901,2000,0,0,350000,1,0,0,407901
407902,2000,0,0,350004,1,0,0,407902
407903,2000,0,0,350005,1,0,0,407903
407904,2000,0,0,350007,1,0,0,407904
407905,2000,0,0,350008,1,0,0,407905
407906,2000,0,0,350009,1,0,0,407906
407907,2000,0,0,350015,1,0,0,407907
407908,2000,0,0,350016,1,0,0,407908
407909,2000,0,0,350017,1,0,0,407909
407910,2000,0,0,350018,1,0,0,407910
407911,2000,0,0,350021,1,0,0,407911
407912,2000,0,0,350022,1,0,0,407912
407913,2000,0,0,350024,1,0,0,407913
407914,2000,0,0,350025,1,0,0,407914
407915,2000,0,0,350027,1,0,0,407915
407916,2000,0,0,350030,1,0,0,407916
407917,2000,0,0,350102,1,0,0,407917
407918,2000,0,0,350113,1,0,0,407918
408000,2000,0,0,350001,1,0,0,408000
408001,2000,0,0,350004,1,0,0,408001
408002,2000,0,0,350005,1,0,0,408002
408003,2000,0,0,350007,1,0,0,408003
408004,2000,0,0,350008,1,0,0,408004
408005,2000,0,0,350009,1,0,0,408005
408006,2000,0,0,350015,1,0,0,408006
408007,2000,0,0,350016,1,0,0,408007
408008,2000,0,0,350017,1,0,0,408008
408009,2000,0,0,350018,1,0,0,408009
408010,2000,0,0,350021,1,0,0,408010
408011,2000,0,0,350022,1,0,0,408011
408012,2000,0,0,350025,1,0,0,408012
408013,2000,0,0,350026,1,0,0,408013
408014,2000,0,0,350027,1,0,0,408014
408015,2000,0,0,350028,1,0,0,408015
408016,2000,0,0,350029,1,0,0,408016
408017,2000,0,0,350031,1,0,0,408017
408018,2000,0,0,350115,1,0,0,408018
408100,2000,0,0,350003,1,0,0,408100
408101,2000,0,0,350004,1,0,0,408101
408102,2000,0,0,350005,1,0,0,408102
408103,2000,0,0,350007,1,0,0,408103
408104,2000,0,0,350008,1,0,0,408104
408105,2000,0,0,350009,1,0,0,408105
408106,2000,0,0,350015,1,0,0,408106
408107,2000,0,0,350016,1,0,0,408107
408108,2000,0,0,350017,1,0,0,408108
408109,2000,0,0,350018,1,0,0,408109
408110,2000,0,0,350021,1,0,0,408110
408111,2000,0,0,350022,1,0,0,408111
408112,2000,0,0,350024,1,0,0,408112
408113,2000,0,0,350026,1,0,0,408113
408114,2000,0,0,350027,1,0,0,408114
408115,2000,0,0,350028,1,0,0,408115
408116,2000,0,0,350029,1,0,0,408116
